
---------- Begin Simulation Statistics ----------
final_tick                                22512302500                       # Number of ticks from beginning of simulation (restored from checkpoints and never reset)
host_inst_rate                                  55699                       # Simulator instruction rate (inst/s)
host_mem_usage                                 951396                       # Number of bytes of host memory used
host_op_rate                                   111256                       # Simulator op (including micro ops) rate (op/s)
host_seconds                                   538.61                       # Real time elapsed on the host
host_tick_rate                               41797342                       # Simulator tick rate (ticks/s)
sim_freq                                 1000000000000                       # Frequency of simulated ticks
sim_insts                                    30000002                       # Number of instructions simulated
sim_ops                                      59923262                       # Number of ops (including micro ops) simulated
sim_seconds                                  0.022512                       # Number of seconds simulated
sim_ticks                                 22512302500                       # Number of ticks simulated
system.cpu.cc_regfile_reads                  31911966                       # number of cc regfile reads
system.cpu.cc_regfile_writes                 19184154                       # number of cc regfile writes
system.cpu.committedInsts                    30000002                       # Number of Instructions Simulated
system.cpu.committedOps                      59923262                       # Number of Ops (including micro ops) Simulated
system.cpu.cpi                               1.500820                       # CPI: Cycles Per Instruction
system.cpu.cpi_total                         1.500820                       # CPI: Total CPI of All Threads
system.cpu.fp_regfile_reads                   1796369                       # number of floating regfile reads
system.cpu.fp_regfile_writes                   886641                       # number of floating regfile writes
system.cpu.idleCycles                         2400677                       # Total number of cycles that the CPU has spent unscheduled due to idling
system.cpu.iew.branchMispredicts               552198                       # Number of branch mispredicts detected at execute
system.cpu.iew.exec_branches                  6965217                       # Number of branches executed
system.cpu.iew.exec_nop                             0                       # number of nop insts executed
system.cpu.iew.exec_rate                     1.560999                       # Inst execution rate
system.cpu.iew.exec_refs                     14783757                       # number of memory reference insts executed
system.cpu.iew.exec_stores                    5467199                       # Number of stores executed
system.cpu.iew.exec_swp                             0                       # number of swp insts executed
system.cpu.iew.iewBlockCycles                 2419460                       # Number of cycles IEW is blocking
system.cpu.iew.iewDispLoadInsts               9980209                       # Number of dispatched load instructions
system.cpu.iew.iewDispNonSpecInsts               1369                       # Number of dispatched non-speculative instructions
system.cpu.iew.iewDispSquashedInsts             42053                       # Number of squashed instructions skipped by dispatch
system.cpu.iew.iewDispStoreInsts              5956386                       # Number of dispatched store instructions
system.cpu.iew.iewDispatchedInsts            75739832                       # Number of instructions dispatched to IQ
system.cpu.iew.iewExecLoadInsts               9316558                       # Number of load instructions executed
system.cpu.iew.iewExecSquashedInsts            834305                       # Number of squashed instructions skipped in execute
system.cpu.iew.iewExecutedInsts              70283360                       # Number of executed instructions
system.cpu.iew.iewIQFullEvents                  17869                       # Number of times the IQ has become full, causing a stall
system.cpu.iew.iewIdleCycles                        0                       # Number of cycles IEW is idle
system.cpu.iew.iewLSQFullEvents               1105169                       # Number of times the LSQ has become full, causing a stall
system.cpu.iew.iewSquashCycles                 491647                       # Number of cycles IEW is squashing
system.cpu.iew.iewUnblockCycles               1128159                       # Number of cycles IEW is unblocking
system.cpu.iew.memOrderViolationEvents           5666                       # Number of memory order violations
system.cpu.iew.predictedNotTakenIncorrect       380729                       # Number of branches that were predicted not taken incorrectly
system.cpu.iew.predictedTakenIncorrect         171469                       # Number of branches that were predicted taken incorrectly
system.cpu.iew.wb_consumers                  78908821                       # num instructions consuming a value
system.cpu.iew.wb_count                      69767130                       # cumulative count of insts written-back
system.cpu.iew.wb_fanout                     0.623693                       # average fanout of values written-back
system.cpu.iew.wb_producers                  49214867                       # num instructions producing a value
system.cpu.iew.wb_rate                       1.549533                       # insts written-back per cycle
system.cpu.iew.wb_sent                       70015163                       # cumulative count of insts sent to commit
system.cpu.int_regfile_reads                106116890                       # number of integer regfile reads
system.cpu.int_regfile_writes                55975908                       # number of integer regfile writes
system.cpu.ipc                               0.666302                       # IPC: Instructions Per Cycle
system.cpu.ipc_total                         0.666302                       # IPC: Total IPC of All Threads
system.cpu.commit.numCommittedDist::samples     40362539                       # Number of insts commited each cycle
system.cpu.commit.numCommittedDist::mean     1.484626                       # Number of insts commited each cycle
system.cpu.commit.numCommittedDist::stdev     2.452038                       # Number of insts commited each cycle
system.cpu.commit.numCommittedDist::underflows            0      0.00%      0.00% # Number of insts commited each cycle
system.cpu.commit.numCommittedDist::0        24515803     60.74%     60.74% # Number of insts commited each cycle
system.cpu.commit.numCommittedDist::1         3696541      9.16%     69.90% # Number of insts commited each cycle
system.cpu.commit.numCommittedDist::2         2477120      6.14%     76.03% # Number of insts commited each cycle
system.cpu.commit.numCommittedDist::3         3607253      8.94%     84.97% # Number of insts commited each cycle
system.cpu.commit.numCommittedDist::4         1095123      2.71%     87.68% # Number of insts commited each cycle
system.cpu.commit.numCommittedDist::5          685092      1.70%     89.38% # Number of insts commited each cycle
system.cpu.commit.numCommittedDist::6          622908      1.54%     90.93% # Number of insts commited each cycle
system.cpu.commit.numCommittedDist::7          394270      0.98%     91.90% # Number of insts commited each cycle
system.cpu.commit.numCommittedDist::8         3268429      8.10%    100.00% # Number of insts commited each cycle
system.cpu.commit.numCommittedDist::overflows            0      0.00%    100.00% # Number of insts commited each cycle
system.cpu.commit.numCommittedDist::min_value            0                       # Number of insts commited each cycle
system.cpu.commit.numCommittedDist::max_value            8                       # Number of insts commited each cycle
system.cpu.commit.numCommittedDist::total     40362539                       # Number of insts commited each cycle
system.cpu.commit.instsCommitted             30000002                       # Number of instructions committed
system.cpu.commit.opsCommitted               59923262                       # Number of ops (including micro ops) committed
system.cpu.commit.memRefs                    12596804                       # Number of memory references committed
system.cpu.commit.loads                       7867876                       # Number of loads committed
system.cpu.commit.amos                              0                       # Number of atomic instructions committed
system.cpu.commit.membars                        1584                       # Number of memory barriers committed
system.cpu.commit.branches                    6210706                       # Number of branches committed
system.cpu.commit.vector                            0                       # Number of committed Vector instructions.
system.cpu.commit.floating                    1192933                       # Number of committed floating point instructions.
system.cpu.commit.integer                    58730374                       # Number of committed integer instructions.
system.cpu.commit.functionCalls                572664                       # Number of function calls committed.
system.cpu.commit.committedInstType_0::No_OpClass       718544      1.20%      1.20% # Class of committed instruction
system.cpu.commit.committedInstType_0::IntAlu     45877833     76.56%     77.76% # Class of committed instruction
system.cpu.commit.committedInstType_0::IntMult       116091      0.19%     77.95% # Class of committed instruction
system.cpu.commit.committedInstType_0::IntDiv        73694      0.12%     78.08% # Class of committed instruction
system.cpu.commit.committedInstType_0::FloatAdd        42397      0.07%     78.15% # Class of committed instruction
system.cpu.commit.committedInstType_0::FloatCmp            0      0.00%     78.15% # Class of committed instruction
system.cpu.commit.committedInstType_0::FloatCvt           96      0.00%     78.15% # Class of committed instruction
system.cpu.commit.committedInstType_0::FloatMult            0      0.00%     78.15% # Class of committed instruction
system.cpu.commit.committedInstType_0::FloatMultAcc            0      0.00%     78.15% # Class of committed instruction
system.cpu.commit.committedInstType_0::FloatDiv            0      0.00%     78.15% # Class of committed instruction
system.cpu.commit.committedInstType_0::FloatMisc            0      0.00%     78.15% # Class of committed instruction
system.cpu.commit.committedInstType_0::FloatSqrt            0      0.00%     78.15% # Class of committed instruction
system.cpu.commit.committedInstType_0::SimdAdd        17886      0.03%     78.18% # Class of committed instruction
system.cpu.commit.committedInstType_0::SimdAddAcc            0      0.00%     78.18% # Class of committed instruction
system.cpu.commit.committedInstType_0::SimdAlu       221136      0.37%     78.55% # Class of committed instruction
system.cpu.commit.committedInstType_0::SimdCmp           66      0.00%     78.55% # Class of committed instruction
system.cpu.commit.committedInstType_0::SimdCvt        89042      0.15%     78.70% # Class of committed instruction
system.cpu.commit.committedInstType_0::SimdMisc       163779      0.27%     78.97% # Class of committed instruction
system.cpu.commit.committedInstType_0::SimdMult            0      0.00%     78.97% # Class of committed instruction
system.cpu.commit.committedInstType_0::SimdMultAcc            0      0.00%     78.97% # Class of committed instruction
system.cpu.commit.committedInstType_0::SimdShift         5737      0.01%     78.98% # Class of committed instruction
system.cpu.commit.committedInstType_0::SimdShiftAcc            0      0.00%     78.98% # Class of committed instruction
system.cpu.commit.committedInstType_0::SimdDiv            0      0.00%     78.98% # Class of committed instruction
